key	group	rep	inc	exc
ev0	ctrl	0	0.0000	8.0000
ev0	ctrl	1	19.0000	288.0000
ev0	treat	0	10.0000	0.0000
ev0	treat	1	211.0000	28.0000
ev1	ctrl	0	9.0000	38.0000
ev1	ctrl	1	23.0000	78.0000
ev1	treat	0	9.0000	32.0000
ev1	treat	1	41.0000	54.0000
ev2	ctrl	0	8.0000	6.0000
ev2	ctrl	1	16.0000	8.0000
ev2	treat	0	0.0000	20.0000
ev2	treat	1	4.0000	44.0000
ev3	ctrl	0	6.0000	0.0000
ev3	ctrl	1	33.0000	0.0000
ev3	treat	0	6.0000	16.0000
ev3	treat	1	3.0000	4.0000
ev4	ctrl	0	6.0000	6.0000
ev4	ctrl	1	23.0000	50.0000
ev4	treat	0	2.0000	16.0000
ev4	treat	1	1.0000	92.0000
ev5	ctrl	0	11.0000	32.0000
ev5	ctrl	1	58.0000	84.0000
ev5	treat	0	9.0000	60.0000
ev5	treat	1	39.0000	148.0000
ev6	ctrl	0	0.0000	0.0000
ev6	ctrl	1	7.0000	32.0000
ev6	treat	0	0.0000	4.0000
ev6	treat	1	0.0000	48.0000
ev7	ctrl	0	3.0000	0.0000
ev7	ctrl	1	63.0000	26.0000
ev7	treat	0	2.0000	0.0000
ev7	treat	1	20.0000	46.0000
ev8	ctrl	0	4.0000	48.0000
ev8	ctrl	1	15.0000	40.0000
ev8	treat	0	8.0000	18.0000
ev8	treat	1	18.0000	52.0000
ev9	ctrl	0	1.0000	8.0000
ev9	ctrl	1	44.0000	32.0000
ev9	treat	0	10.0000	12.0000
ev9	treat	1	63.0000	22.0000
ev10	ctrl	0	29.0000	6.0000
ev10	ctrl	1	81.0000	20.0000
ev10	treat	0	6.0000	28.0000
ev10	treat	1	11.0000	58.0000
ev11	ctrl	0	0.0000	16.0000
ev11	ctrl	1	9.0000	96.0000
ev11	treat	0	0.0000	0.0000
ev11	treat	1	14.0000	70.0000
ev12	ctrl	0	0.0000	34.0000
ev12	ctrl	1	44.0000	190.0000
ev12	treat	0	4.0000	58.0000
ev12	treat	1	18.0000	218.0000
ev13	ctrl	0	36.0000	0.0000
ev13	ctrl	1	62.0000	12.1429
ev13	treat	0	12.0000	10.4082
ev13	treat	1	23.0000	39.8980
ev14	ctrl	0	17.0000	0.0000
ev14	ctrl	1	78.0000	74.0000
ev14	treat	0	5.0000	6.0000
ev14	treat	1	27.0000	54.0000
ev15	ctrl	0	0.0000	10.0000
ev15	ctrl	1	60.0000	72.0000
ev15	treat	0	13.0000	0.0000
ev15	treat	1	51.0000	32.0000
ev16	ctrl	0	0.0000	0.0000
ev16	ctrl	1	19.0000	38.0000
ev16	treat	0	0.0000	0.0000
ev16	treat	1	1.0000	52.0000
ev17	ctrl	0	10.0000	14.5102
ev17	ctrl	1	63.0000	120.9184
ev17	treat	0	0.0000	33.8571
ev17	treat	1	8.0000	217.6531
ev18	ctrl	0	2.0000	0.0000
ev18	ctrl	1	29.0000	65.5510
ev18	treat	0	0.0000	4.4694
ev18	treat	1	17.0000	70.0204
